relative_path,bytes,sha256
figures/main_figures/figure6_histoset_prediction_annotation_comparison.svg,81174,799d9dc5872f2793a17bff4039dbbbbd2d246507089df63b777e6dad12057bb9
figures/main_figures/figure6_histoset_prediction_annotation_comparison.tiff,3301324,47f2e241fe7cb885fa2231e5e2c9f272b29219351f2219474fd1dfbc495a1a2a
figures/main_figures/figure7_histoset_case_plate.pdf,394760,79553226bfea13f3ec7d0d74cb7886976b43eeb28087eaa0e61179686e68a1b8
figures/main_figures/figure7_histoset_case_plate.png,8601529,878612962efd8f2cb5ae5bf85d83e891912ba5e1ed636aaba84603d71703d356
figures/main_figures/figure7_histoset_case_plate.svg,633767,88fe732d71afe17fc94221cf051de1e5e51b95a71f9b4de42fb60569f51ab048
figures/main_figures/figure7_histoset_case_plate.tiff,20088270,a7774718f0ebf84193833ed85be21daede1589793ef9a6b3931c4ba8c1380a13
figures/main_figures/figure8_histoset_explanatory_ontology.pdf,49069,8a51dce2eeb93b084632d4bcc9a48678e82a85b2a79dfe65e6c85d4382e7383c
figures/main_figures/figure8_histoset_explanatory_ontology.png,658982,06cc783e971443e90683bf4791f3a8e905380aab40bca5e753b4b1391bd61cc2
figures/main_figures/figure8_histoset_explanatory_ontology.svg,48057,0648167c7c6cd6a5010ec032d961482186901ab9fab53a92b8ec6239b719659f
figures/main_figures/figure8_histoset_explanatory_ontology.tiff,1433828,6f1d404aa30ff5497da5bff74ccb145e1966a2a5b18fbd122bb6e60d1a16b070
figures/supplementary_figures/Supplementary_Fig_S10_source_package.pdf,140645,3ddb860400627f3e97a852b2e610414593a36338996b358fad38c858cbc971bf
figures/supplementary_figures/Supplementary_Fig_S10_source_package.png,136815,d68e53a981911dd405902e7ffe46744bd37244c5055cb15efd9dac2abc67b29e
figures/supplementary_figures/Supplementary_Fig_S10_source_package.svg,5547,e82ea279e6b455e1004876da8cba4c10cc1c082274468c86e1257ed87de4ba21
figures/supplementary_figures/Supplementary_Fig_S10_source_package.tiff,239186,e9d412181fed0ef3876454b4478fad3c977ada488c62b2538199d17283fa5478
figures/supplementary_figures/Supplementary_Fig_S11_rare_specialist_expert_policy.pdf,47729,e0ab31541e96c28f5b34d73047e28d1c6bb422716ebb192a58927d50040ffbd7
figures/supplementary_figures/Supplementary_Fig_S11_rare_specialist_expert_policy.png,214178,fedb7a813b4d61ef90cce074981249245a5a1e33b8a0a33248b5251306f7da12
figures/supplementary_figures/Supplementary_Fig_S11_rare_specialist_expert_policy.svg,32901,bcce53f5a15856a899bd5545be3539792efb644470eb00e712e9e470ba18f673
figures/supplementary_figures/Supplementary_Fig_S11_rare_specialist_expert_policy.tiff,43567190,d2ab37756f77b0282e08ff29adaa41f89c5d4e013d7ef70361e15d0129d7deb7
figures/supplementary_figures/Supplementary_Fig_S1_data_inventory.pdf,114476,66f8ab3cdbfefd352d40df50f19f87ffa5fdb5ab3dc2d6969b37a75e87db70a2
figures/supplementary_figures/Supplementary_Fig_S1_data_inventory.png,103364,fcc38ff886bc3c64398ea307c45f6ddee62dd591de2dda2cf94591383a16c2b4
figures/supplementary_figures/Supplementary_Fig_S1_data_inventory.svg,2746,55140dadcb395c1f8196ba78a98dc7bb6bdb4b78c9fada20595fef058428126a
figures/supplementary_figures/Supplementary_Fig_S1_data_inventory.tiff,241858,fe6a6633f1dc53956464da48039e9bc4526b43d73537984ecce0f80a96655408
figures/supplementary_figures/Supplementary_Fig_S2_label_harmonization.pdf,44209,19c9d6a354b14ab878e3cd9dfa1c29539c4ab61c6e715c37c56888a89feff3dc
figures/supplementary_figures/Supplementary_Fig_S2_label_harmonization.png,175331,ccb1e8fc534672c16db29d1779a112ce6a05c24a852d1a177bbcb41f4fe349b1
figures/supplementary_figures/Supplementary_Fig_S2_label_harmonization.svg,16514,21b7e06adffc3d99387be61e1f4747ac067d2ea18e9529753b543648487d3891
figures/supplementary_figures/Supplementary_Fig_S2_label_harmonization.tiff,490696,9fd749c0d30cafb75a69186bde68adead42837f19d355ed5738ceb1aaf5723fe
figures/supplementary_figures/Supplementary_Fig_S3_split_scope.pdf,135326,ac81c3e641ca93b3eeaf30fde7546294e2509ec523f185f6cd69e383ed323741
figures/supplementary_figures/Supplementary_Fig_S3_split_scope.png,115838,84330580495bdfbbc141960984389f79d638d61df25384c9c737e396dae200cf
figures/supplementary_figures/Supplementary_Fig_S3_split_scope.svg,4473,7a1ead88e9591bd4835dc74ca543c9b240ba3ac037036d78f583d14107f540c7
figures/supplementary_figures/Supplementary_Fig_S3_split_scope.tiff,245956,9bd09ede3959ac3e69e0bd769e6c4c62b1543db13ed7572f7d4aa132d41e3099
figures/supplementary_figures/Supplementary_Fig_S4_pixel_composition.pdf,138905,00326b0dece912d7ee68118244e0a55a40660a36965ebb3bdcb5e1cbb43e606f
figures/supplementary_figures/Supplementary_Fig_S4_pixel_composition.png,127233,6ff6ab3ae57b3f9b4c5e7a667245defd634636086d847a6f98ff06938fd5e33f
figures/supplementary_figures/Supplementary_Fig_S4_pixel_composition.svg,3816,702d639f5017fcb7f78c87c755f6aaf07f26464de371bb8bdefb281828c085b2
figures/supplementary_figures/Supplementary_Fig_S4_pixel_composition.tiff,290010,2ee9ead619398251f134d25e899823bf3af2c746b4685f1b1b8ba11f297f306e
figures/supplementary_figures/Supplementary_Fig_S5_model_configuration_sensitivity.pdf,122776,ea32eaa0953c64dab7f133392f618ed93b028903872acc3c3881910ad2d86202
figures/supplementary_figures/Supplementary_Fig_S5_model_configuration_sensitivity.png,98708,a35cac46610d9a23f26d64add9d28d94b76da03f62b467c22269b5a74e9d50be
figures/supplementary_figures/Supplementary_Fig_S5_model_configuration_sensitivity.svg,2936,dee4faa5a59d8618734157a194ecebb38aefa97deb5796cc49e466756d9c2e4d
figures/supplementary_figures/Supplementary_Fig_S5_model_configuration_sensitivity.tiff,238510,f196308213d10776ab3a04b322de9b7de9c28a2b861219ff58d03194de7fb62e
figures/supplementary_figures/Supplementary_Fig_S6_seed_trajectory.pdf,43669,60ed538630fae5ea219ce6611291f61fd612f47bfb0e5d41eac04aec320490b4
figures/supplementary_figures/Supplementary_Fig_S6_seed_trajectory.png,324279,fd62ddedc9eeb8df3b8051a3672dad597b67bb14e89f23de25c90572bb0fc2c4
figures/supplementary_figures/Supplementary_Fig_S6_seed_trajectory.svg,19498,707f3ef1c919aaa4396e1b410c36761c264d1ef1057db9441d92153da330584a
figures/supplementary_figures/Supplementary_Fig_S6_seed_trajectory.tiff,483458,8ae6503850a383b82626c913dd00eb42cd573ea89cb827e754872945c0f01ede
figures/supplementary_figures/Supplementary_Fig_S7_replicate_stability.pdf,40245,f300c8f7a1cc7c64b7e0d29dfb1616f30895e76bb054dd8315b7c3fbbedd5eff
figures/supplementary_figures/Supplementary_Fig_S7_replicate_stability.png,176037,105d0039dd0eb311853138181b35c6c94c7d6a32a6455b3a8ce051e8a2e9403c
figures/supplementary_figures/Supplementary_Fig_S7_replicate_stability.svg,12866,7076b445ba687a86b8bf12a25e30c2923ff3e737c1a9eed11cf8ee14793e6d4c
figures/supplementary_figures/Supplementary_Fig_S7_replicate_stability.tiff,420216,64053f55f9119940675f5e283984fe60dbf544947cb4d7f8ce3f5b0f6071b231
figures/supplementary_figures/Supplementary_Fig_S8_conformal_coverage.pdf,46940,6cd232218f1ebb7968f9719fa8c52b32614abc5c9fb1fee9c4446590928e3e00
figures/supplementary_figures/Supplementary_Fig_S8_conformal_coverage.png,303253,9854a339c4a4411d8a7ce556ee1cf23ade7f32a026d65d779279f3a5452703c5
figures/supplementary_figures/Supplementary_Fig_S8_conformal_coverage.svg,33158,a75fd32dd4f5b82e0be1d78ce860339a0e6fc0009d5d2143d010e36a91f96a6b
figures/supplementary_figures/Supplementary_Fig_S8_conformal_coverage.tiff,485846,08243e4f3afc9907f8bb0f2dfaf45e883d26430fce27db6894eba7cdbaa25e18
figures/supplementary_figures/Supplementary_Fig_S8b_alpha_sensitivity.pdf,45090,a7bfaf13b12135e99e021958ec14977443967cae3e8a17e3f01e43085b0edac4
figures/supplementary_figures/Supplementary_Fig_S8b_alpha_sensitivity.png,345309,8a66765f8c133f0205b8e960225eaa2c58faab62d36784eafd0aea5bcefe228c
figures/supplementary_figures/Supplementary_Fig_S8b_alpha_sensitivity.svg,29840,983457562c71073e93feae35a74ef4ed41d360d18520e9c3c49aae8a5a1e2f4c
figures/supplementary_figures/Supplementary_Fig_S8b_alpha_sensitivity.tiff,508566,dbc43b51f599cf384488413c0e7ef2a945a0c1cc19ef7ddff4c6a4440268b9c1
figures/supplementary_figures/Supplementary_Fig_S9_case_selection.pdf,49549,b2524bdad4bb76e273a3a0a0d0987a508960dcb585f84d726174cf49f5e6f09a
figures/supplementary_figures/Supplementary_Fig_S9_case_selection.png,362075,ccee1ad34f083563bd2480be3a8ec894a8f40aa853fdd7543c988cf3c710f4ef
figures/supplementary_figures/Supplementary_Fig_S9_case_selection.svg,32518,448daf0d0e97c5766359460883f84eb5c2dc2bb934572d3283fbabd7bf222ffe
figures/supplementary_figures/Supplementary_Fig_S9_case_selection.tiff,610420,8294538df8ed1175b55050cd7694cee18c58478dd2ba28a8acfe7bad9ba91abe
manuscript/HistoSet_JTM_MANUSCRIPT.docx,13346387,a766b9ed29a151dab375079f4358c3566a0db675a9b2d874c68db909bdd75f3a
manuscript/HistoSet_JTM_MANUSCRIPT.pdf,6127505,30fcd6c2aa13f043c63289d38ae4fd93fec663bffa5c3ad637f8d4713d9ea871
README.md,1335,f5141e5694ea5f972ecb99a286fe0a20dad96866185107283b28469e68a2da29
source_data/figure1_histoset_overview_source.csv,814,d9eeaa94ec880f364ed9a0b4d9e0dfe3fe459d859e85036e66e69a24dfeea8f2
source_data/figure2_histoset_class_distribution_counts.csv,4862,2a5554b7ab9ecc67389ceb83c4480dc7336dade7cba4f295451dec68b94aca02
source_data/figure3_histoset_case_examples.csv,269,730515e28d3862e86cc9ce8fa910983a2fc12bfc2638ff01d8053db74f856af5
source_data/figure3_histoset_explanation_agreement.csv,348,e25eec3323bb8821fc9057fa1e31d5b7f484620dd503e25ed0a5cfc9e7999366
source_data/figure3_histoset_grade_pattern_matrix.csv,50,2fea3b36383ebb35abecc798b4930f1258a29d558829fd70e904af98b6d46810
source_data/figure3_histoset_pattern_agreement.csv,61,31c18d445ebed08f1352b164f96816efa44f240eb72099ee2f5d3f763736cd60
source_data/figure4_histoset_pixel_agreement.csv,1363,1bdabbabe183b8d6ebc57389fee72a05b1ff7ffc73dbdd07da06463e012bb119
source_data/figure4_histoset_pixel_burden.csv,852,22aef5fc4531456ca39ed0faa6a0f80dbd08b22fc7dc3cf881b34d6c755c58ea
source_data/figure5_histoset_model_results_long.csv,9903,74e4903ee5fc89f7113a8d5dc5c6adabcc554e80ed0e286bc9ea94395aed447e
source_data/figure5_histoset_model_results_summary.csv,3262,bf4d01a465411d39c1407a9424245f505fb52cd47d8d4764c77062fb307b106f
source_data/figure6_histoset_concept_distribution.csv,1081,6aabeae107e4aedce08e27a929433a84faf328a014fe1cef04192f7b4dfe1165
source_data/figure6_histoset_concept_set_inclusion_percent.csv,1928,51cf731c4ce8acd479327b75cb00a64bd9646d884e3582debd976fa6ef63f377
source_data/figure6_histoset_direct_pattern_confusion_percent.csv,438,d91430ba9d56decf6d9dd8ba1e705cd981a4e4f1a5a024daf8a0ef5584da4a6d
source_data/figure7_histoset_case_candidates.csv,8725,07834545ced9ac4b83306419446c5e5b9a65e5cadf21fdc00a75e7a47f8b8537
source_data/figure7_histoset_case_plate_source.csv,1664,ca149a53c88713478420eb9884ddf6f700a273706b0fd42ddcbc7c79fa41b242
source_data/figure8_histoset_explanatory_ontology_mapping.csv,7470,6e6dfd5a85de5b1dbec73a0c95ad2b283f2f9531784cd0bd8130edb69a40801d
source_data/supplementary_figure_s10_source_package_completeness.csv,301,8a3dc94db654eeba7ef84fc8e9e45d75c6f6bb17cc4f0ff475b2d7194ddb804d
supplementary_tables/csv/SUPPLEMENTARY_TABLE_INDEX.csv,1667,d327b9596a7100054595a5fabeea03e5203ad64104f4fae91872375cf2214345
supplementary_tables/csv/SUPPLEMENTARY_TABLE_INDEX.md,1901,98c884f061be18bb4c4b3906c44302bc01aa3b782b47ffd49759801f63169cc7
supplementary_tables/csv/Table_S10_data_code_availability_map.csv,821,952d8711933914addea88b7b2228c85c077ac8322ca9504f7bd0c308005716f9
supplementary_tables/csv/Table_S1_data_inventory.csv,3599,3569f2897f9e1b7feb879bed8f85ccd78b306ea8e8a676795c69129381847790
supplementary_tables/csv/Table_S2_ontology_mapping.csv,6056,178462bcfe0303c01071c0d3a37c192a9501f068dafa83eecf94983780733bfb
supplementary_tables/csv/Table_S3_fullscale_split_scope.csv,360,3af04be77b251a800d13ae0313c513636d77d7da6a024a3f9967c3981c271d5e
supplementary_tables/csv/Table_S4_data_cleanliness.csv,261,565c4540ee2044e779515657ad33222477e50e5d595bd97107ed97402b38eeca
supplementary_tables/csv/Table_S5_model_performance.csv,1850,5f123ec3dcd1ba0aa892db1332321e99a07e71851d29a659d4421b7483e60b4d
supplementary_tables/csv/Table_S6_conformal_coverage.csv,1611,15f1c17f277d9a9551ac9805508426aefe6b3071dc86352e2c066ef6498fa2f6
supplementary_tables/csv/Table_S6b_alpha_sensitivity_seed409.csv,6349,1575459e189edc8cd353583d5928f9f6d311245c3e0605348f0d31395b593acc
supplementary_tables/csv/Table_S7_dataset_pattern_accuracy.csv,929,fa992e6ce9bec9eb166a83f2b10562a3111f852abe48bf90b2482f914369f745
supplementary_tables/csv/Table_S8_representative_case_candidates.csv,9882,b2950c22f4a84c2f2781837933cf7564f495ccf9254abc7cbb2c62e36421dbfa
supplementary_tables/csv/Table_S9_hyperparameter_compute_sources.csv,682,9efdfb0ee50f5f1a4161eafa4cd87d4a1d77474ef9581142422bb14251ce468d
supplementary_tables/csv/Table_S9b_fullscale_hyperparameter_compute_values.csv,1414,7c0d95cf8c91edb4de3be365f099a4b9ba61e1622ad6406a3b7ffcfbc2b3160b
supplementary_tables/HistoSet_supplementary_tables_publication.xlsx,30980,010af5dfe43c603c1b5a3dd63cac352b2ed0821cde8c3a805e20113ec1b06763
